  0. Quad {-0.7097415227568993, 0.3197699766061779}, {0.2210200731924843, 0.6971531174919525}
                                   {-0.4120053436662986, 0.3809358914286331}, {-0.4119209237880974, 0.3809531303924898}
                                   {-0.3921160996125491, 0.3903481012976213}, {-0.39205473611251224, 0.3904115559360314}
                                   {-0.3949006166513004, 0.38650671321631813}, {-0.394785423580843, 0.38650969653732975}
                                   {-0.41644946332866695, 0.38835364543816075}, {-0.4163582195133768, 0.3884033738062554}
                                   {-0.4055181710689818, 0.39015412958462775}, {-0.40548299716618874, 0.39020719065772747}
                                   {-0.40828993477253633, 0.38647025511095345}, {-0.40826409701546734, 0.3865096508903118}
                                   {-0.4178325242817459, 0.38562966014938044}, {-0.4178205491868442, 0.38569684036881124}
                          4. Quad {-0.4188785240227169, 0.39052931552226067}, {-0.36070592427588044, 0.41411576182762155}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.4188785240227169, 0.39052931552226067}, {-0.3897922241492987, 0.4023225386749411}
                                   {-0.3993243532682295, 0.39877499320871024}, {-0.3991956043733587, 0.3988303158158346}
                                   {-0.4088299456293402, 0.3947962468297392}, {-0.4087618296114985, 0.39484991229248856}
                                   {-0.41047225169946594, 0.3928667895542867}, {-0.4103839313724433, 0.392883521742396}
                                   {-0.41593605269901834, 0.3924184523853762}, {-0.4159349277048224, 0.39242866314069014}
                                   {-0.39549194230572765, 0.39523984926972344}, {-0.39540771716553924, 0.39530101288018976}
                                   {-0.39074273496658973, 0.39055225508408653}, {-0.3907000420946458, 0.3905863353905942}
                                   {-0.41627752917123606, 0.4008352553152244}, {-0.4161647045183426, 0.40088409887982224}
                                   {-0.41024973260040676, 0.40197721312015394}, {-0.4101533894634558, 0.40202816396831254}
                                   {-0.4122339278632431, 0.3989659566990188}, {-0.4121586176933593, 0.3990083426876216}
                                5. Quad {-0.3897922241492987, 0.39052931552226067}, {-0.36070592427588044, 0.4023225386749411}
                                   {-0.3804994948155375, 0.3984385965278965}, {-0.38043670421139947, 0.3984466191506835}
                                   {-0.36079015186010066, 0.4018770528291358}, {-0.3607807066238522, 0.4018821118995604}
                                   {-0.36797878678276497, 0.39555583338412054}, {-0.3679570637127001, 0.39556923384337717}
                                   {-0.38197265025450194, 0.3950451163513524}, {-0.3819158526995581, 0.3950948652896577}
                                   {-0.3795590363010572, 0.39384292391651265}, {-0.37941695960776467, 0.39389425633830455}
                                   {-0.3729887400808717, 0.3905658132344178}, {-0.3728994377580665, 0.3905833970383729}
                                5. Quad {-0.3897922241492987, 0.4023225386749411}, {-0.36070592427588044, 0.41411576182762155}
                                   {-0.3805849250418251, 0.4082684969949284}, {-0.3804981471101747, 0.4082866257932108}
                                   {-0.3885380472768256, 0.40271183618357353}, {-0.3884165349687311, 0.40274430605484063}
                                   {-0.3890245256914786, 0.4024500636202999}, {-0.3889753654168857, 0.4024735402811749}
                                   {-0.3725135738789241, 0.40371366714489465}, {-0.3725044842992664, 0.40371750878578916}
                                   {-0.3656632084720241, 0.4042716533522682}, {-0.3655550039972484, 0.40431663890197855}
                                   {-0.36670543696622104, 0.4036387501786219}, {-0.36663851545227066, 0.40365578080482045}
                                   {-0.3707414068127295, 0.4137554721964083}, {-0.37067543620187304, 0.41375739949259016}
                                   {-0.36946118940154116, 0.40967386828374097}, {-0.3694608321995194, 0.4097263765557574}
                                5. Quad {-0.4188785240227169, 0.4023225386749411}, {-0.3897922241492987, 0.41411576182762155}
                                   {-0.4128272935458708, 0.40982086262983974}, {-0.4127064363180459, 0.4098318520682239}
                                   {-0.3952980091905173, 0.41337799263661024}, {-0.3951512165187853, 0.41339304828217527}
                                   {-0.41716914072821937, 0.4072004067206793}, {-0.41703996618447703, 0.40722197518129205}
                                   {-0.41427075933634216, 0.4055009086887239}, {-0.4142489758274208, 0.40555665411034253}
                                   {-0.40154361056354126, 0.40716267559315594}, {-0.4014002142867916, 0.40716637493634755}
                                   {-0.39073570301936134, 0.4046549446776331}, {-0.39060933281135335, 0.4047146483585952}
                          4. Quad {-0.4770511237695534, 0.39052931552226067}, {-0.4188785240227169, 0.41411576182762155}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.4770511237695534, 0.39052931552226067}, {-0.4479648238961351, 0.4023225386749411}
                                   {-0.4691745326731247, 0.39989410777092926}, {-0.469108239584907, 0.3999099058861099}
                                   {-0.46004941888137557, 0.4002482625090552}, {-0.46001488034327526, 0.40027103008153836}
                                5. Quad {-0.4479648238961351, 0.39052931552226067}, {-0.4188785240227169, 0.4023225386749411}
                                   {-0.4269070452759273, 0.39877222712738436}, {-0.42680525032490996, 0.39881523390720997}
                                   {-0.4208661050768864, 0.3938849829110313}, {-0.4208332969895349, 0.3938893320558161}
                                   {-0.441481197634887, 0.3957545957010774}, {-0.4413835589941999, 0.3957905493932162}
                                   {-0.43896131725850956, 0.3935987127667552}, {-0.4389326024553622, 0.3936450325464651}
                                   {-0.440278475049499, 0.40013336795908194}, {-0.4401407175863204, 0.40016227195884757}
                                   {-0.4426201785488005, 0.3979799601979854}, {-0.44261802221252333, 0.3980395020350183}
                                   {-0.44728599997034624, 0.39744527821475745}, {-0.4471332038310859, 0.3975139568022305}
                                   {-0.44162672438369255, 0.39659978537503915}, {-0.44151189546766345, 0.39665482002281827}
                                   {-0.44239960940986933, 0.39653625639751955}, {-0.4423921200781385, 0.39655448123435455}
                                   {-0.44648508895222544, 0.40187137796235345}, {-0.44637131894498794, 0.4019159728287612}
                                   {-0.44327466009005, 0.4011038291233706}, {-0.44318431012020953, 0.40112293311453007}
                                5. Quad {-0.4479648238961351, 0.4023225386749411}, {-0.4188785240227169, 0.41411576182762155}
                                   {-0.4336955925360295, 0.40979809107647014}, {-0.4336851315333525, 0.40980450301559757}
                                   {-0.42664799048032365, 0.4130480529897992}, {-0.42661454731574927, 0.4130587456077836}
                                   {-0.4262690311640831, 0.4030835139815696}, {-0.42619118606805634, 0.40312533007070805}
                                5. Quad {-0.4770511237695534, 0.4023225386749411}, {-0.4479648238961351, 0.41411576182762155}
                                   {-0.47318163307300687, 0.4094712429045939}, {-0.47309722676743876, 0.4095176230313883}
                                   {-0.4701581257778471, 0.40339307852119755}, {-0.46999348696753984, 0.40344821281710125}
                                   {-0.45060755668263747, 0.40783621884025584}, {-0.4505459422608455, 0.4078400069382949}
                                   {-0.4510429929943841, 0.40329812652651265}, {-0.4509798219414531, 0.4033636694750874}
              2. Quad {-0.4770511237695534, 0.41411576182762155}, {-0.2443607247822075, 0.5084615470490652}
                 {-0.41813014120679115, 0.4612841536177523}, {-0.4179835919043396, 0.46129846069762076}
                    3. Quad {-0.4770511237695534, 0.41411576182762155}, {-0.36070592427588044, 0.4612886544383434}
                       Quad neobsahuje ziadne data
                          4. Quad {-0.4770511237695534, 0.41411576182762155}, {-0.4188785240227169, 0.43770220813298244}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.4770511237695534, 0.41411576182762155}, {-0.4479648238961351, 0.425908984980302}
                                   {-0.467894792400552, 0.4207082282455024}, {-0.4678165543822829, 0.4207678237623255}
                                   {-0.47626772759903657, 0.4180528596316334}, {-0.4761233242948667, 0.4180599966683965}
                                   {-0.45829771538892244, 0.41743837374926934}, {-0.45823747663046216, 0.4174737917491784}
                                   {-0.4524838724318806, 0.4177983336185365}, {-0.4524730602547369, 0.4178074823475921}
