  0. Quad {-0.9115987698145323, 0.16173769231382384}, {0.6000494994967569, 0.22164891215940852}
                                         {0.05087072498414802, 0.16942460535415624}, {0.05092505804792406, 0.1694247533350275}
                                         {0.05109870227768365, 0.16951693085172073}, {0.05114088475043433, 0.16952061235103358}
                                         {0.04656814837870571, 0.16925467604032535}, {0.046586364645585784, 0.1692586772512953}
                                      6. Quad {0.056800902713012365, 0.16922659479452193}, {0.08042040692100126, 0.17016270760460916}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.056800902713012365, 0.17016270760460916}, {0.08042040692100126, 0.17109882041469643}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.03318139850502347, 0.17016270760460916}, {0.056800902713012365, 0.17109882041469643}
                                         {0.04509258792868365, 0.17052149224512853}, {0.045145281541895774, 0.1705230951793254}
                                         {0.03917116359059436, 0.1703975346818219}, {0.03918821900530292, 0.17040161826054942}
                                5. Quad {0.08042040692100126, 0.16922659479452193}, {0.12765941533697905, 0.17109882041469643}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.08042040692100126, 0.16922659479452193}, {0.10403991112899016, 0.17016270760460916}
                                         {0.10263732032766981, 0.16959573706709147}, {0.10267896215077371, 0.1695980400202274}
                                      6. Quad {0.10403991112899016, 0.16922659479452193}, {0.12765941533697905, 0.17016270760460916}
                                         {0.1253180087093925, 0.16962676162600895}, {0.12532007245749877, 0.16962722253112936}
                                      6. Quad {0.10403991112899016, 0.17016270760460916}, {0.12765941533697905, 0.17109882041469643}
                                         {0.12238179917533719, 0.17085233193150376}, {0.12245832122966194, 0.17085234399277996}
                                         {0.11088495756216887, 0.17038387374413255}, {0.11092726108019815, 0.17038522142927473}
                                      6. Quad {0.08042040692100126, 0.17016270760460916}, {0.10403991112899016, 0.17109882041469643}
                                         {0.08783553337457428, 0.17109759821773562}, {0.08785139738461362, 0.17109797775404997}
                                         {0.09746342755719817, 0.17085284605802561}, {0.09747489832039441, 0.17085556802767501}
                                         {0.08212843536528247, 0.1702258342282305}, {0.08221350512698933, 0.17022617728749642}
                                5. Quad {0.08042040692100126, 0.17109882041469643}, {0.12765941533697905, 0.17297104603487096}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.08042040692100126, 0.17109882041469643}, {0.10403991112899016, 0.1720349332247837}
                                         {0.08597932652853124, 0.17156979763118707}, {0.08598330865331184, 0.17157314331670045}
                                      6. Quad {0.10403991112899016, 0.17109882041469643}, {0.12765941533697905, 0.1720349332247837}
                                         {0.1066359404976086, 0.17131114776569523}, {0.10667750558459832, 0.17131210918807263}
                                      6. Quad {0.10403991112899016, 0.1720349332247837}, {0.12765941533697905, 0.17297104603487096}
                                         {0.1100737530042137, 0.1723855815567632}, {0.11012742712103529, 0.1723865480493385}
                                         {0.11442483431650174, 0.17237142946643025}, {0.1144306319337018, 0.17237360576260818}
                                      6. Quad {0.08042040692100126, 0.1720349332247837}, {0.10403991112899016, 0.17297104603487096}
                                         Quad neobsahuje ziadne data
                                5. Quad {0.03318139850502347, 0.17109882041469643}, {0.08042040692100126, 0.17297104603487096}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.03318139850502347, 0.17109882041469643}, {0.056800902713012365, 0.1720349332247837}
                                         {0.048762348847851134, 0.1715863034497457}, {0.048810288395258215, 0.17159018455033775}
                                         {0.04811576868226966, 0.171115462993762}, {0.048132268560478364, 0.17111597220777375}
                                      6. Quad {0.056800902713012365, 0.17109882041469643}, {0.08042040692100126, 0.1720349332247837}
                                         {0.07431111695511672, 0.17116799182198203}, {0.07435070168343254, 0.17116933672721427}
                                         {0.06393194446994077, 0.17145581637537913}, {0.0639820911494145, 0.17145614330571177}
                                      6. Quad {0.056800902713012365, 0.1720349332247837}, {0.08042040692100126, 0.17297104603487096}
                                         {0.07263452878659604, 0.17233657250239048}, {0.07267455425971149, 0.17233877556482677}
                                         {0.06373737865716789, 0.17241749418427021}, {0.06374054400040237, 0.17241942986836933}
                                         {0.06596653150708198, 0.1720977783979496}, {0.06601020475103567, 0.17209881109517278}
                                      6. Quad {0.03318139850502347, 0.1720349332247837}, {0.056800902713012365, 0.17297104603487096}
                                         {0.04325463997511607, 0.17265422037497483}, {0.04327243634260325, 0.17265458969699218}
                                         {0.051541578636407216, 0.17273447518860707}, {0.05163598143461512, 0.17273543657392304}
                                         {0.0465185084421339, 0.172671803501623}, {0.046530843258225506, 0.17267265802689208}
                          4. Quad {0.12765941533697905, 0.16922659479452193}, {0.2221374321689346, 0.17297104603487096}
                             Quad neobsahuje ziadne data
                                5. Quad {0.12765941533697905, 0.16922659479452193}, {0.17489842375295683, 0.17109882041469643}
                                   Quad neobsahuje ziadne data
