  0. Quad {318.48305814939044, -491.1977322073535}, {442.7651649084173, -236.42637361689162}
                                   {322.1778767606723, -454.85688031650983}, {322.1939115828044, -454.78733086563267}
                                   {320.1876242879585, -452.72425219320024}, {320.24164444849794, -452.6709184601414}
                                   {320.3330885127505, -455.3618105659579}, {320.34366771326427, -455.3529844366149}
                                   {320.57624991615415, -456.95019200501326}, {320.60041501710504, -456.9187204531758}
                                   {320.14019635677886, -457.72966416454864}, {320.1857643724394, -457.6505419584621}
                                   {318.70295455977083, -458.70260512246296}, {318.7595810197724, -458.60703474761124}
                                   {320.2464164963748, -453.6164114061194}, {320.2872464182817, -453.57467795336225}
                                   {322.30584995580654, -458.2309237998226}, {322.3244369259993, -458.1522818325209}
                                   {321.62837314551825, -456.65377240799523}, {321.672855282273, -456.5681115295553}
                                   {322.2814590493844, -458.14315329999124}, {322.29560936322775, -458.067662443506}
                                   {318.71423014430667, -456.9487095507942}, {318.7193895911353, -456.90074306767934}
                                   {319.45025127449316, -454.8248366885605}, {319.4853003146689, -454.7374752938651}
                                   {319.10342261949745, -453.0408821827225}, {319.1572084702878, -453.0107683025194}
                                   {319.70037018327713, -459.281125005915}, {319.7367095348399, -459.2089994332426}
                                   {322.2237489835854, -457.40174401970194}, {322.25195948526994, -457.38030492883286}
                                   {320.8555259966327, -458.56571002906156}, {320.8959989423653, -458.50128882047903}
                                   {320.1930982941643, -458.2466165440816}, {320.2486385882945, -458.20051758532514}
                                   {322.28740561821553, -454.79235809820693}, {322.33206616476946, -454.7760728335113}
                                   {320.5864559065817, -453.46259523550435}, {320.609936459968, -453.42030132677223}
                                   {320.9640252826027, -453.51650627876256}, {320.9698310476067, -453.50274386172873}
                                   {320.0034155010248, -454.1790893818359}, {320.0560996583678, -454.1238234308001}
                                   {318.76120709417114, -454.54298152659123}, {318.8072739582499, -454.4560546979342}
                                   {320.95190321143536, -459.22699544310944}, {320.96207049660904, -459.1492247427471}
                                   {320.1548985572112, -453.92591046822577}, {320.16414651782014, -453.88740581771947}
                                   {320.41745731076327, -453.58541264306547}, {320.46296126950165, -453.5690148577206}
                                   {318.97729181414593, -459.1749740675986}, {319.0282632886676, -459.165363910508}
                                   {318.71701635033463, -459.100903997945}, {318.7466839923036, -459.0535441097049}
                                   {321.9800411877475, -454.52991425247166}, {322.0106794583312, -454.46182047084307}
                                   {320.68126916416344, -456.14196794323357}, {320.68130521192603, -456.1198227389662}
                                   {321.3005451422141, -457.8895729889919}, {321.3478365597574, -457.83463441194107}
                                   {321.6116818014589, -454.06083632345945}, {321.63547324425434, -454.0451515199354}
                                   {321.10026544434544, -457.59084186511507}, {321.1112709552669, -457.50982659362137}
                                5. Quad {322.36687398561, -459.35131238354575}, {326.2506898218296, -451.3897074275938}
                                   {322.7913066633563, -454.2186203480157}, {322.83204348934737, -454.1217902717084}
                                   {324.4574480934646, -453.4505702000459}, {324.4894811387256, -453.41946853294894}
                                   {323.59046520942985, -458.2478282366546}, {323.60376188147393, -458.1831465164458}
                                   {322.7342630091877, -457.71542176159255}, {322.76984653855465, -457.7076416842861}
                                   {324.566789864119, -454.8400201844617}, {324.57817458694376, -454.8208470986614}
                                   {324.2609377659305, -455.84627610360104}, {324.3111792844598, -455.75171113168307}
                                   {325.779592912777, -458.4292022685012}, {325.8265789029872, -458.39726931424997}
                                   {322.7236735379095, -457.9176805581536}, {322.77499240924027, -457.81305218341805}
                                   {325.2079517472774, -453.3205711108591}, {325.2215061965503, -453.22535010074546}
                                   {325.0952621122399, -451.80050269348084}, {325.1071572700169, -451.7005959217389}
